month_year,temp_C,precip_mm
1933-01,28.5,0
1933-02,32.1,0
1933-03,28.1,0
1933-04,20,0
1933-05,6.1,1
1933-06,2,6
1933-07,8,29
1933-08,10.2,16
1933-09,2.7,22
1933-10,9.5,6
1933-11,25.8,0
1933-12,31.6,0
1934-01,33.2,0
1934-02,25.5,0
1934-03,26.1,0
1934-04,19.1,0
1934-05,5.3,1
1934-06,1.7,38
1934-07,9.5,46
1934-08,5.8,26
1934-09,1.1,9
1934-10,8.2,0
1934-11,19.6,0
1934-12,22.9,0
1935-01,30.5,0
1935-02,25,0
1935-03,27.7,0
1935-04,19.8,0
1935-05,7.5,0
1935-06,5.2,3
1935-07,11.1,33
1935-08,8.7,54
1935-09,2.3,7
1935-10,8,2
1935-11,24,0
1935-12,29.1,0
1936-01,32.9,0
1936-02,34.3,0
1936-03,27.9,0
1936-04,19.7,0
1936-05,8.3,1
1936-06,4,3
1936-07,9.2,43
1936-08,7,30
1936-09,0.2,23
1936-10,14.1,0
1936-11,20.5,0
1936-12,30,0
1937-01,27.2,0
1937-02,28.2,0
1937-03,23.7,0
1937-04,14.5,0
1937-05,6.4,0
1937-06,4.8,28
1937-07,9.3,10
1937-08,5,81
1937-09,2.5,25
1937-10,5,6
1937-11,18.9,0
1937-12,28.9,0
1938-01,26.7,0
1938-02,27.9,0
1938-03,23.7,0
1938-04,18.6,0
1938-05,4.1,4
1938-06,3.3,38
1938-07,10.5,13
1938-08,7.2,60
1938-09,7.4,15
1938-10,4.8,6
1938-11,16.2,0
1938-12,22.6,0
1939-01,28.5,0
1939-02,31.3,0
1939-03,29,0
1939-04,11.5,1
1939-05,2.2,0
1939-06,3.6,33
1939-07,8.3,44
1939-08,8.2,80
1939-09,0.1,23
1939-10,10.6,0
1939-11,20.3,0
1939-12,21.4,0
1940-01,21,0
1940-02,24.8,0
1940-03,22.1,0
1940-04,13.2,0
1940-05,5.7,2
1940-06,0.6,1
1940-07,9.3,32
1940-08,7.7,26
1940-09,6.4,30
1940-10,4.5,16
1940-11,18.2,0
1940-12,28.7,0
1941-01,29.3,0
1941-02,24.8,0
1941-03,27.9,0
1941-04,20.4,0
1941-05,5.1,0
1941-06,4.3,13
1941-07,12.7,41
1941-08,7.1,39
1941-09,0.3,4
1941-10,11.8,0
1941-11,25.6,0
1941-12,26.5,0
1942-01,24,0
1942-02,32,0
1942-03,23.8,0
1942-04,19.7,0
1942-05,2.8,4
1942-06,2.5,10
1942-07,9.8,36
1942-08,7,42
1942-09,2.1,20
1942-10,2.8,11
1942-11,19.7,0
1942-12,26.1,0
1943-01,27.1,0
1943-02,26.7,0
1943-03,25.6,0
1943-04,13.5,4
1943-05,5.8,1
1943-06,6.1,29
1943-07,8.5,50
1943-08,10.7,45
1943-09,2.8,40
1943-10,2.6,8
1943-11,13.1,0
1943-12,26,0
1944-01,24.2,0
1944-02,28.8,0
1944-03,23.8,0
1944-04,10.8,0
1944-05,6.3,0
1944-06,6.2,4
1944-07,7.9,38
1944-08,8,47
1944-09,2.3,6
1944-10,4.3,15
1944-11,17.9,0
1944-12,20.6,0
1945-01,26.6,0
1945-02,27,0
1945-03,25.4,0
1945-04,22.7,0
1945-05,6.6,0
1945-06,3.9,5
1945-07,9.3,37
1945-08,8.8,49
1945-09,0.6,57
1945-10,4.4,15
1945-11,20.5,0
1945-12,27.2,0
1946-01,30.9,0
1946-02,35.6,0
1946-03,22.2,0
1946-04,15.5,0
1946-05,3.2,10
1946-06,4,18
1946-07,9.8,10
1946-08,10.8,33
1946-09,0.8,19
1946-10,9.6,0
1946-11,20,0
1946-12,29.4,0
1947-01,30.3,0
1947-02,30.3,0
1947-03,23,0
1947-04,18,0
1947-05,8.4,0
1947-06,0.9,45
1947-07,7,51
1947-08,4.9,40
1947-09,1.7,17
1947-10,4.2,14
1947-11,19.8,0
1947-12,24.7,0
1948-01,26.8,0
1948-02,28.4,0
1948-03,26.6,0
1948-04,19.7,0
1948-05,4.1,7
1948-06,4.6,65
1948-07,11,92
1948-08,9.6,50
1948-09,2.8,31
1948-10,6.2,0
1948-11,20.1,0
1948-12,30.4,0
1949-01,29.2,0
1949-02,32.4,0
1949-03,22.5,0
1949-04,16.2,0
1949-05,8,0
1949-06,0.2,10
1949-07,6.8,12
1949-08,10,19
1949-09,5.5,24
1949-10,5.7,1
1949-11,15.1,0
1949-12,22.7,0
1950-01,32.1,0
1950-02,31,0
1950-03,22.8,0
1950-04,18,0
1950-05,5.2,3
1950-06,3.4,9
1950-07,8.3,67
1950-08,6.4,12
1950-09,3.8,19
1950-10,8.3,1
1950-11,19.7,0
1950-12,26,0
1951-01,29.1,0
1951-02,30.8,0
